ImageName,Label
0001-image20056.jpg,2
0002-image04733.jpg,1
0003-image07098.jpg,1
0004-image64929.jpg,2
0005-image15367.jpg,2
0006-image21655.jpg,1
0007-image60542.jpg,2
0008-image20752.jpg,1
0009-image00550.jpg,1
0010-image00597.jpg,1
0011-image21235.jpg,2
0012-image22095.jpg,1
0013-image02340.jpg,2
0014-image01402.jpg,1
0015-image09619.jpg,2
0016-image55673.jpg,1
0017-image27176.jpg,2
0018-image09694.jpg,1
0019-image03958.jpg,1
0020-image32413.jpg,1
0021-image22826.jpg,1
0022-image30054.jpg,1
0023-image25562.jpg,2
0024-image05703.jpg,1
0025-image60583.jpg,2
0026-image41552.jpg,2
0027-image37580.jpg,2
0028-image20790.jpg,1
0029-image28420.jpg,2
0030-image06011.jpg,1
0031-image22667.jpg,1
0032-image21831.jpg,1
0033-image64270.jpg,2
0034-image01210.jpg,2
0035-image03265.jpg,2
0036-image60849.jpg,2
0037-image19521.jpg,2
0038-image20450.jpg,1
0039-image24733.jpg,2
0040-image03014.jpg,1
0041-image00042.jpg,2
0042-image23163.jpg,2
0043-image18626.jpg,1
0044-image21935.jpg,1
0045-image17814.jpg,2
0046-image40504.jpg,2
0047-image01249.jpg,1
0048-image66434.jpg,1
0049-image05262.jpg,2
0050-image64128.jpg,1
0051-image65464.jpg,1
0052-image35929.jpg,2
0053-image31821.jpg,2
0054-image21746.jpg,2
0055-image44252.jpg,1
0056-image60680.jpg,2
0057-image19433.jpg,2
0058-image03037.jpg,2
0059-image14235.jpg,2
0060-image57844.jpg,2
0061-image00207.jpg,1
0062-image00061.jpg,2
0063-image14650.jpg,2
0064-image11010.jpg,2
0065-image26524.jpg,2
0066-image22795.jpg,1
0067-image18970.jpg,2
0068-image49011.jpg,2
0069-image21161.jpg,1
0070-image70493.jpg,1
0071-image14346.jpg,2
0072-image67228.jpg,1
0073-image64282.jpg,1
0074-image59808.jpg,2
0075-image60569.jpg,2
0076-image09496.jpg,2
0077-image35834.jpg,2
0078-image20202.jpg,1
0079-image23579.jpg,1
0080-image26806.jpg,1
0081-image20865.jpg,1
0082-image19621.jpg,1
0083-image20992.jpg,2
0084-image60575.jpg,2
0085-image30173.jpg,2
